"Vandområde","year","sampleID_new","Artsgruppering","Antal_stk","Biomasse_vådvægt_g"
"Stege Bugt","2009",31522,"Cardiidae",0,0
"Stege Bugt","2009",31523,"Cardiidae",0,0
"Stege Bugt","2009",31524,"Cardiidae",0,0
"Stege Bugt","2009",31525,"Cardiidae",0,0
"Stege Bugt","2009",31526,"Cardiidae",0,0
"Stege Bugt","2009",31527,"Cardiidae",0,0
"Stege Bugt","2009",31528,"Cardiidae",0,0
"Stege Bugt","2009",31529,"Cardiidae",0,0
"Stege Bugt","2009",31530,"Cardiidae",0,0
"Stege Bugt","2009",31531,"Cardiidae",0,0
"Stege Bugt","2009",31532,"Cardiidae",0,0
"Stege Bugt","2009",31533,"Cardiidae",0,0
"Stege Bugt","2009",31534,"Cardiidae",0,0
"Stege Bugt","2009",31535,"Cardiidae",0,0
"Stege Bugt","2009",31536,"Cardiidae",0,0
"Stege Bugt","2009",31537,"Cardiidae",0,0
"Stege Bugt","2009",31538,"Cardiidae",0,0
"Stege Bugt","2009",31539,"Cardiidae",0,0
"Stege Bugt","2009",31540,"Cardiidae",0,0
"Stege Bugt","2009",35121,"Neritidae",1,0.018
"Stege Bugt","2009",35122,"Neritidae",42,0.5494
"Stege Bugt","2009",35123,"Neritidae",0,0
"Stege Bugt","2009",35124,"Neritidae",1,0.0109
"Stege Bugt","2009",35125,"Neritidae",4,0.0467
"Stege Bugt","2009",35126,"Neritidae",1,0.0102
"Stege Bugt","2009",35127,"Neritidae",0,0
"Stege Bugt","2009",35128,"Neritidae",2,0.0261
"Stege Bugt","2009",35129,"Neritidae",2,0.0619
"Stege Bugt","2009",35130,"Neritidae",0,0
"Stege Bugt","2009",35131,"Neritidae",0,0
"Stege Bugt","2009",35132,"Neritidae",5,0.1074
"Stege Bugt","2009",35133,"Neritidae",1,0.019
"Stege Bugt","2009",35134,"Neritidae",0,0
"Stege Bugt","2009",35135,"Neritidae",19,0.3215
"Stege Bugt","2009",35136,"Neritidae",0,0
"Stege Bugt","2009",35137,"Neritidae",0,0
"Stege Bugt","2009",35138,"Neritidae",3,0.0294
"Stege Bugt","2009",35139,"Neritidae",1,0.0175
"Stege Bugt","2009",35140,"Neritidae",1,0.0195
"Stege Bugt","2009",35721,"Cardiidae",0,0
"Stege Bugt","2009",35722,"Cardiidae",0,0
"Stege Bugt","2009",35723,"Cardiidae",0,0
"Stege Bugt","2009",35724,"Cardiidae",0,0
"Stege Bugt","2009",35725,"Cardiidae",0,0
"Stege Bugt","2009",35726,"Cardiidae",0,0
"Stege Bugt","2009",35727,"Cardiidae",0,0
"Stege Bugt","2009",35728,"Cardiidae",0,0
"Stege Bugt","2009",35729,"Cardiidae",0,0
"Stege Bugt","2009",35730,"Cardiidae",0,0
"Stege Bugt","2009",35731,"Cardiidae",0,0
"Stege Bugt","2009",35732,"Cardiidae",0,0
"Stege Bugt","2009",35733,"Cardiidae",0,0
"Stege Bugt","2009",35734,"Cardiidae",1,1.1252
"Stege Bugt","2009",35735,"Cardiidae",0,0
"Stege Bugt","2009",35736,"Cardiidae",0,0
"Stege Bugt","2009",35737,"Cardiidae",0,0
"Stege Bugt","2009",35738,"Cardiidae",0,0
"Stege Bugt","2009",35739,"Cardiidae",0,0
"Stege Bugt","2009",35740,"Cardiidae",0,0
"Stege Bugt","2009",56721,"Cardiidae",0,0
"Stege Bugt","2009",56722,"Cardiidae",43,1.1716
"Stege Bugt","2009",56723,"Cardiidae",2,0.0209
"Stege Bugt","2009",56724,"Cardiidae",16,0.1728
"Stege Bugt","2009",56725,"Cardiidae",27,0.1927
"Stege Bugt","2009",56726,"Cardiidae",1,0.0137
"Stege Bugt","2009",56727,"Cardiidae",10,0.1783
"Stege Bugt","2009",56728,"Cardiidae",5,0.0416
"Stege Bugt","2009",56729,"Cardiidae",32,0.5443
"Stege Bugt","2009",56730,"Cardiidae",0,0
"Stege Bugt","2009",56731,"Cardiidae",4,0.0388
"Stege Bugt","2009",56732,"Cardiidae",19,0.2031
"Stege Bugt","2009",56733,"Cardiidae",4,0.0375
"Stege Bugt","2009",56734,"Cardiidae",0,0
"Stege Bugt","2009",56735,"Cardiidae",22,0.3985
"Stege Bugt","2009",56736,"Cardiidae",3,0.0192
"Stege Bugt","2009",56737,"Cardiidae",2,0.0579
"Stege Bugt","2009",56738,"Cardiidae",46,0.3532
"Stege Bugt","2009",56739,"Cardiidae",7,0.1104
"Stege Bugt","2009",56740,"Cardiidae",4,0.0787
"Stege Bugt","2011",22571,"Cardiidae",1,0.0203
"Stege Bugt","2011",22572,"Cardiidae",1,0.0791
"Stege Bugt","2011",22573,"Cardiidae",1,0.1781
"Stege Bugt","2011",22574,"Cardiidae",0,0
"Stege Bugt","2011",22575,"Cardiidae",1,0.1038
"Stege Bugt","2011",22576,"Cardiidae",0,0
"Stege Bugt","2011",22577,"Cardiidae",1,0.0083
"Stege Bugt","2011",22578,"Cardiidae",5,1.1634
"Stege Bugt","2011",22579,"Cardiidae",1,0.0221
"Stege Bugt","2011",22580,"Cardiidae",3,0.1813
"Stege Bugt","2011",22581,"Cardiidae",2,0.1117
"Stege Bugt","2011",22582,"Cardiidae",4,0.3002
"Stege Bugt","2011",22583,"Cardiidae",4,0.6179
"Stege Bugt","2011",22584,"Cardiidae",0,0
"Stege Bugt","2011",22585,"Cardiidae",5,0.3082
"Stege Bugt","2011",22586,"Cardiidae",0,0
"Stege Bugt","2011",22587,"Cardiidae",1,0.1272
"Stege Bugt","2011",22588,"Cardiidae",8,1.3862
"Stege Bugt","2011",22589,"Cardiidae",0,0
"Stege Bugt","2011",22590,"Cardiidae",0,0
"Stege Bugt","2011",22591,"Cardiidae",0,0
"Stege Bugt","2011",22592,"Cardiidae",1,0.066
"Stege Bugt","2011",22593,"Cardiidae",0,0
"Stege Bugt","2011",22594,"Cardiidae",0,0
"Stege Bugt","2011",22595,"Cardiidae",0,0
"Stege Bugt","2011",22596,"Cardiidae",1,0.083
"Stege Bugt","2011",22597,"Cardiidae",1,0.0631
"Stege Bugt","2011",22598,"Cardiidae",0,0
"Stege Bugt","2011",22599,"Cardiidae",2,0.0894
"Stege Bugt","2011",22600,"Cardiidae",0,0
"Stege Bugt","2011",22601,"Cardiidae",0,0
"Stege Bugt","2011",22602,"Cardiidae",0,0
"Stege Bugt","2011",22603,"Cardiidae",0,0
"Stege Bugt","2011",22604,"Cardiidae",0,0
"Stege Bugt","2011",22605,"Cardiidae",0,0
"Stege Bugt","2011",22606,"Cardiidae",0,0
"Stege Bugt","2011",22607,"Cardiidae",0,0
"Stege Bugt","2011",22608,"Cardiidae",0,0
"Stege Bugt","2011",22609,"Cardiidae",0,0
"Stege Bugt","2011",22610,"Cardiidae",5,0.7258
"Stege Bugt","2011",22611,"Cardiidae",0,0
"Stege Bugt","2011",22612,"Cardiidae",0,0
"Stege Bugt","2011",24371,"Cardiidae",0,0
"Stege Bugt","2011",24372,"Cardiidae",0,0
"Stege Bugt","2011",24373,"Cardiidae",0,0
"Stege Bugt","2011",24374,"Cardiidae",3,0.0389
"Stege Bugt","2011",24375,"Cardiidae",0,0
"Stege Bugt","2011",24376,"Cardiidae",0,0
"Stege Bugt","2011",24377,"Cardiidae",0,0
"Stege Bugt","2011",24378,"Cardiidae",0,0
"Stege Bugt","2011",24379,"Cardiidae",0,0
"Stege Bugt","2011",24380,"Cardiidae",0,0
"Stege Bugt","2011",24381,"Cardiidae",0,0
"Stege Bugt","2011",24382,"Cardiidae",0,0
"Stege Bugt","2011",24383,"Cardiidae",0,0
"Stege Bugt","2011",24384,"Cardiidae",0,0
"Stege Bugt","2011",24385,"Cardiidae",0,0
"Stege Bugt","2011",24386,"Cardiidae",0,0
"Stege Bugt","2011",24387,"Cardiidae",0,0
"Stege Bugt","2011",24388,"Cardiidae",0,0
"Stege Bugt","2011",24389,"Cardiidae",4,0.032
"Stege Bugt","2011",24390,"Cardiidae",0,0
"Stege Bugt","2011",24391,"Cardiidae",0,0
"Stege Bugt","2011",24392,"Cardiidae",0,0
"Stege Bugt","2011",24393,"Cardiidae",0,0
"Stege Bugt","2011",24394,"Cardiidae",3,0.031
"Stege Bugt","2011",24395,"Cardiidae",0,0
"Stege Bugt","2011",24396,"Cardiidae",0,0
"Stege Bugt","2011",24397,"Cardiidae",0,0
"Stege Bugt","2011",24398,"Cardiidae",3,0.0338
"Stege Bugt","2011",24399,"Cardiidae",0,0
"Stege Bugt","2011",24400,"Cardiidae",0,0
"Stege Bugt","2011",24401,"Cardiidae",0,0
"Stege Bugt","2011",24402,"Cardiidae",0,0
"Stege Bugt","2011",24403,"Cardiidae",0,0
"Stege Bugt","2011",24404,"Cardiidae",3,0.0388
"Stege Bugt","2011",24405,"Cardiidae",0,0
"Stege Bugt","2011",24406,"Cardiidae",0,0
"Stege Bugt","2011",24407,"Cardiidae",0,0
"Stege Bugt","2011",24408,"Cardiidae",0,0
"Stege Bugt","2011",24409,"Cardiidae",0,0
"Stege Bugt","2011",24410,"Cardiidae",0,0
"Stege Bugt","2011",24411,"Cardiidae",0,0
"Stege Bugt","2011",24412,"Cardiidae",0,0
"Stege Bugt","2011",24671,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24672,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24673,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24674,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24675,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24676,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24677,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24678,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24679,"Littorinimorpha (large)",1,0.0084
"Stege Bugt","2011",24680,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24681,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24682,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24683,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24684,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24685,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24686,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24687,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24688,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24689,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24690,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24691,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24692,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24693,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24694,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24695,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24696,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24697,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24698,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24699,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24700,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24701,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24702,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24703,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24704,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24705,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24706,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24707,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24708,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24709,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24710,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24711,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",24712,"Littorinimorpha (large)",0,0
"Stege Bugt","2011",31571,"Cardiidae",0,0
"Stege Bugt","2011",31572,"Cardiidae",0,0
"Stege Bugt","2011",31573,"Cardiidae",0,0
"Stege Bugt","2011",31574,"Cardiidae",0,0
"Stege Bugt","2011",31575,"Cardiidae",0,0
"Stege Bugt","2011",31576,"Cardiidae",0,0
"Stege Bugt","2011",31577,"Cardiidae",0,0
"Stege Bugt","2011",31578,"Cardiidae",0,0
"Stege Bugt","2011",31579,"Cardiidae",0,0
"Stege Bugt","2011",31580,"Cardiidae",0,0
"Stege Bugt","2011",31581,"Cardiidae",0,0
"Stege Bugt","2011",31582,"Cardiidae",0,0
"Stege Bugt","2011",31583,"Cardiidae",0,0
"Stege Bugt","2011",31584,"Cardiidae",0,0
"Stege Bugt","2011",31585,"Cardiidae",0,0
"Stege Bugt","2011",31586,"Cardiidae",0,0
"Stege Bugt","2011",31587,"Cardiidae",0,0
"Stege Bugt","2011",31588,"Cardiidae",0,0
"Stege Bugt","2011",31589,"Cardiidae",0,0
"Stege Bugt","2011",31590,"Cardiidae",0,0
"Stege Bugt","2011",31591,"Cardiidae",0,0
"Stege Bugt","2011",31592,"Cardiidae",0,0
"Stege Bugt","2011",31593,"Cardiidae",0,0
"Stege Bugt","2011",31594,"Cardiidae",0,0
"Stege Bugt","2011",31595,"Cardiidae",0,0
"Stege Bugt","2011",31596,"Cardiidae",0,0
"Stege Bugt","2011",31597,"Cardiidae",0,0
"Stege Bugt","2011",31598,"Cardiidae",0,0
"Stege Bugt","2011",31599,"Cardiidae",0,0
"Stege Bugt","2011",31600,"Cardiidae",0,0
"Stege Bugt","2011",31601,"Cardiidae",0,0
"Stege Bugt","2011",31602,"Cardiidae",0,0
"Stege Bugt","2011",31603,"Cardiidae",0,0
"Stege Bugt","2011",31604,"Cardiidae",0,0
"Stege Bugt","2011",31605,"Cardiidae",0,0
"Stege Bugt","2011",31606,"Cardiidae",0,0
"Stege Bugt","2011",31607,"Cardiidae",0,0
"Stege Bugt","2011",31608,"Cardiidae",0,0
"Stege Bugt","2011",31609,"Cardiidae",0,0
"Stege Bugt","2011",31610,"Cardiidae",0,0
"Stege Bugt","2011",31611,"Cardiidae",0,0
"Stege Bugt","2011",31612,"Cardiidae",0,0
"Stege Bugt","2011",35171,"Neritidae",0,0
"Stege Bugt","2011",35172,"Neritidae",5,0.0709
"Stege Bugt","2011",35173,"Neritidae",0,0
"Stege Bugt","2011",35174,"Neritidae",19,0.3315
"Stege Bugt","2011",35175,"Neritidae",2,0.0346
"Stege Bugt","2011",35176,"Neritidae",3,0.0346
"Stege Bugt","2011",35177,"Neritidae",1,0.0215
"Stege Bugt","2011",35178,"Neritidae",0,0
"Stege Bugt","2011",35179,"Neritidae",5,0.0583
"Stege Bugt","2011",35180,"Neritidae",0,0
"Stege Bugt","2011",35181,"Neritidae",1,0.0223
"Stege Bugt","2011",35182,"Neritidae",0,0
"Stege Bugt","2011",35183,"Neritidae",2,0.0233
"Stege Bugt","2011",35184,"Neritidae",1,0.0198
"Stege Bugt","2011",35185,"Neritidae",8,0.1115
"Stege Bugt","2011",35186,"Neritidae",0,0
"Stege Bugt","2011",35187,"Neritidae",6,0.0486
"Stege Bugt","2011",35188,"Neritidae",0,0
"Stege Bugt","2011",35189,"Neritidae",5,0.0283
"Stege Bugt","2011",35190,"Neritidae",3,0.0613
"Stege Bugt","2011",35191,"Neritidae",0,0
"Stege Bugt","2011",35192,"Neritidae",1,0.022
"Stege Bugt","2011",35193,"Neritidae",2,0.0223
"Stege Bugt","2011",35194,"Neritidae",0,0
"Stege Bugt","2011",35195,"Neritidae",0,0
"Stege Bugt","2011",35196,"Neritidae",0,0
"Stege Bugt","2011",35197,"Neritidae",5,0.0977
"Stege Bugt","2011",35198,"Neritidae",21,0.4101
"Stege Bugt","2011",35199,"Neritidae",2,0.0239
"Stege Bugt","2011",35200,"Neritidae",0,0
"Stege Bugt","2011",35201,"Neritidae",0,0
"Stege Bugt","2011",35202,"Neritidae",3,0.0612
"Stege Bugt","2011",35203,"Neritidae",0,0
"Stege Bugt","2011",35204,"Neritidae",7,0.0788
"Stege Bugt","2011",35205,"Neritidae",11,0.1571
"Stege Bugt","2011",35206,"Neritidae",5,0.0791
"Stege Bugt","2011",35207,"Neritidae",0,0
"Stege Bugt","2011",35208,"Neritidae",0,0
"Stege Bugt","2011",35209,"Neritidae",4,0.0323
"Stege Bugt","2011",35210,"Neritidae",1,0.0204
"Stege Bugt","2011",35211,"Neritidae",2,0.0631
"Stege Bugt","2011",35212,"Neritidae",0,0
"Stege Bugt","2011",35771,"Cardiidae",0,0
"Stege Bugt","2011",35772,"Cardiidae",0,0
"Stege Bugt","2011",35773,"Cardiidae",0,0
"Stege Bugt","2011",35774,"Cardiidae",0,0
"Stege Bugt","2011",35775,"Cardiidae",0,0
"Stege Bugt","2011",35776,"Cardiidae",0,0
"Stege Bugt","2011",35777,"Cardiidae",0,0
"Stege Bugt","2011",35778,"Cardiidae",0,0
"Stege Bugt","2011",35779,"Cardiidae",0,0
"Stege Bugt","2011",35780,"Cardiidae",0,0
"Stege Bugt","2011",35781,"Cardiidae",0,0
"Stege Bugt","2011",35782,"Cardiidae",0,0
"Stege Bugt","2011",35783,"Cardiidae",0,0
"Stege Bugt","2011",35784,"Cardiidae",0,0
"Stege Bugt","2011",35785,"Cardiidae",0,0
"Stege Bugt","2011",35786,"Cardiidae",0,0
"Stege Bugt","2011",35787,"Cardiidae",0,0
"Stege Bugt","2011",35788,"Cardiidae",0,0
"Stege Bugt","2011",35789,"Cardiidae",0,0
"Stege Bugt","2011",35790,"Cardiidae",0,0
"Stege Bugt","2011",35791,"Cardiidae",0,0
"Stege Bugt","2011",35792,"Cardiidae",0,0
"Stege Bugt","2011",35793,"Cardiidae",0,0
"Stege Bugt","2011",35794,"Cardiidae",0,0
"Stege Bugt","2011",35795,"Cardiidae",0,0
"Stege Bugt","2011",35796,"Cardiidae",0,0
"Stege Bugt","2011",35797,"Cardiidae",0,0
"Stege Bugt","2011",35798,"Cardiidae",0,0
"Stege Bugt","2011",35799,"Cardiidae",0,0
"Stege Bugt","2011",35800,"Cardiidae",0,0
"Stege Bugt","2011",35801,"Cardiidae",0,0
"Stege Bugt","2011",35802,"Cardiidae",0,0
"Stege Bugt","2011",35803,"Cardiidae",0,0
"Stege Bugt","2011",35804,"Cardiidae",0,0
"Stege Bugt","2011",35805,"Cardiidae",0,0
"Stege Bugt","2011",35806,"Cardiidae",0,0
"Stege Bugt","2011",35807,"Cardiidae",0,0
"Stege Bugt","2011",35808,"Cardiidae",0,0
"Stege Bugt","2011",35809,"Cardiidae",0,0
"Stege Bugt","2011",35810,"Cardiidae",0,0
"Stege Bugt","2011",35811,"Cardiidae",0,0
"Stege Bugt","2011",35812,"Cardiidae",0,0
"Stege Bugt","2011",56771,"Cardiidae",0,0
"Stege Bugt","2011",56772,"Cardiidae",0,0
"Stege Bugt","2011",56773,"Cardiidae",0,0
"Stege Bugt","2011",56774,"Cardiidae",0,0
"Stege Bugt","2011",56775,"Cardiidae",0,0
"Stege Bugt","2011",56776,"Cardiidae",0,0
"Stege Bugt","2011",56777,"Cardiidae",0,0
"Stege Bugt","2011",56778,"Cardiidae",0,0
"Stege Bugt","2011",56779,"Cardiidae",0,0
"Stege Bugt","2011",56780,"Cardiidae",0,0
"Stege Bugt","2011",56781,"Cardiidae",0,0
"Stege Bugt","2011",56782,"Cardiidae",0,0
"Stege Bugt","2011",56783,"Cardiidae",0,0
"Stege Bugt","2011",56784,"Cardiidae",0,0
"Stege Bugt","2011",56785,"Cardiidae",0,0
"Stege Bugt","2011",56786,"Cardiidae",0,0
"Stege Bugt","2011",56787,"Cardiidae",0,0
"Stege Bugt","2011",56788,"Cardiidae",0,0
"Stege Bugt","2011",56789,"Cardiidae",0,0
"Stege Bugt","2011",56790,"Cardiidae",0,0
"Stege Bugt","2011",56791,"Cardiidae",0,0
"Stege Bugt","2011",56792,"Cardiidae",0,0
"Stege Bugt","2011",56793,"Cardiidae",0,0
"Stege Bugt","2011",56794,"Cardiidae",0,0
"Stege Bugt","2011",56795,"Cardiidae",0,0
"Stege Bugt","2011",56796,"Cardiidae",0,0
"Stege Bugt","2011",56797,"Cardiidae",0,0
"Stege Bugt","2011",56798,"Cardiidae",0,0
"Stege Bugt","2011",56799,"Cardiidae",0,0
"Stege Bugt","2011",56800,"Cardiidae",0,0
"Stege Bugt","2011",56801,"Cardiidae",0,0
"Stege Bugt","2011",56802,"Cardiidae",0,0
"Stege Bugt","2011",56803,"Cardiidae",0,0
"Stege Bugt","2011",56804,"Cardiidae",0,0
"Stege Bugt","2011",56805,"Cardiidae",0,0
"Stege Bugt","2011",56806,"Cardiidae",0,0
"Stege Bugt","2011",56807,"Cardiidae",0,0
"Stege Bugt","2011",56808,"Cardiidae",0,0
"Stege Bugt","2011",56809,"Cardiidae",0,0
"Stege Bugt","2011",56810,"Cardiidae",0,0
"Stege Bugt","2011",56811,"Cardiidae",0,0
"Stege Bugt","2011",56812,"Cardiidae",0,0
"Stege Bugt","2013",22613,"Cardiidae",0,0
"Stege Bugt","2013",22614,"Cardiidae",0,0
"Stege Bugt","2013",22615,"Cardiidae",0,0
"Stege Bugt","2013",22616,"Cardiidae",0,0
"Stege Bugt","2013",22617,"Cardiidae",0,0
"Stege Bugt","2013",22618,"Cardiidae",0,0
"Stege Bugt","2013",22619,"Cardiidae",0,0
"Stege Bugt","2013",22620,"Cardiidae",0,0
"Stege Bugt","2013",22621,"Cardiidae",0,0
"Stege Bugt","2013",22622,"Cardiidae",0,0
"Stege Bugt","2013",22623,"Cardiidae",0,0
"Stege Bugt","2013",22624,"Cardiidae",0,0
"Stege Bugt","2013",22625,"Cardiidae",0,0
"Stege Bugt","2013",22626,"Cardiidae",0,0
"Stege Bugt","2013",22627,"Cardiidae",0,0
"Stege Bugt","2013",22628,"Cardiidae",1,0.6801
"Stege Bugt","2013",22629,"Cardiidae",1,0.0561
"Stege Bugt","2013",22630,"Cardiidae",0,0
"Stege Bugt","2013",22631,"Cardiidae",0,0
"Stege Bugt","2013",22632,"Cardiidae",1,0.065
"Stege Bugt","2013",22633,"Cardiidae",0,0
"Stege Bugt","2013",22634,"Cardiidae",0,0
"Stege Bugt","2013",22635,"Cardiidae",0,0
"Stege Bugt","2013",22636,"Cardiidae",0,0
"Stege Bugt","2013",22637,"Cardiidae",0,0
"Stege Bugt","2013",22638,"Cardiidae",1,0.7732
"Stege Bugt","2013",22639,"Cardiidae",0,0
"Stege Bugt","2013",22640,"Cardiidae",0,0
"Stege Bugt","2013",22641,"Cardiidae",0,0
"Stege Bugt","2013",22642,"Cardiidae",0,0
"Stege Bugt","2013",22643,"Cardiidae",0,0
"Stege Bugt","2013",22644,"Cardiidae",0,0
"Stege Bugt","2013",22645,"Cardiidae",0,0
"Stege Bugt","2013",22646,"Cardiidae",0,0
"Stege Bugt","2013",22647,"Cardiidae",0,0
"Stege Bugt","2013",22648,"Cardiidae",0,0
"Stege Bugt","2013",22649,"Cardiidae",0,0
"Stege Bugt","2013",22650,"Cardiidae",0,0
"Stege Bugt","2013",22651,"Cardiidae",0,0
"Stege Bugt","2013",22652,"Cardiidae",0,0
"Stege Bugt","2013",22653,"Cardiidae",0,0
"Stege Bugt","2013",22654,"Cardiidae",1,0.0925
"Stege Bugt","2013",24413,"Cardiidae",0,0
"Stege Bugt","2013",24414,"Cardiidae",0,0
"Stege Bugt","2013",24415,"Cardiidae",0,0
"Stege Bugt","2013",24416,"Cardiidae",0,0
"Stege Bugt","2013",24417,"Cardiidae",0,0
"Stege Bugt","2013",24418,"Cardiidae",0,0
"Stege Bugt","2013",24419,"Cardiidae",0,0
"Stege Bugt","2013",24420,"Cardiidae",0,0
"Stege Bugt","2013",24421,"Cardiidae",0,0
"Stege Bugt","2013",24422,"Cardiidae",0,0
"Stege Bugt","2013",24423,"Cardiidae",0,0
"Stege Bugt","2013",24424,"Cardiidae",0,0
"Stege Bugt","2013",24425,"Cardiidae",0,0
"Stege Bugt","2013",24426,"Cardiidae",0,0
"Stege Bugt","2013",24427,"Cardiidae",0,0
"Stege Bugt","2013",24428,"Cardiidae",0,0
"Stege Bugt","2013",24429,"Cardiidae",0,0
"Stege Bugt","2013",24430,"Cardiidae",0,0
"Stege Bugt","2013",24431,"Cardiidae",0,0
"Stege Bugt","2013",24432,"Cardiidae",0,0
"Stege Bugt","2013",24433,"Cardiidae",0,0
"Stege Bugt","2013",24434,"Cardiidae",0,0
"Stege Bugt","2013",24435,"Cardiidae",0,0
"Stege Bugt","2013",24436,"Cardiidae",0,0
"Stege Bugt","2013",24437,"Cardiidae",0,0
"Stege Bugt","2013",24438,"Cardiidae",0,0
"Stege Bugt","2013",24439,"Cardiidae",0,0
"Stege Bugt","2013",24440,"Cardiidae",0,0
"Stege Bugt","2013",24441,"Cardiidae",0,0
"Stege Bugt","2013",24442,"Cardiidae",0,0
"Stege Bugt","2013",24443,"Cardiidae",0,0
"Stege Bugt","2013",24444,"Cardiidae",0,0
"Stege Bugt","2013",24445,"Cardiidae",0,0
"Stege Bugt","2013",24446,"Cardiidae",0,0
"Stege Bugt","2013",24447,"Cardiidae",0,0
"Stege Bugt","2013",24448,"Cardiidae",0,0
"Stege Bugt","2013",24449,"Cardiidae",0,0
"Stege Bugt","2013",24450,"Cardiidae",0,0
"Stege Bugt","2013",24451,"Cardiidae",0,0
"Stege Bugt","2013",24452,"Cardiidae",0,0
"Stege Bugt","2013",24453,"Cardiidae",0,0
"Stege Bugt","2013",24454,"Cardiidae",0,0
"Stege Bugt","2013",24713,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24714,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24715,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24716,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24717,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24718,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24719,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24720,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24721,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24722,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24723,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24724,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24725,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24726,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24727,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24728,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24729,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24730,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24731,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24732,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24733,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24734,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24735,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24736,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24737,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24738,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24739,"Littorinimorpha (large)",1,0.0059
"Stege Bugt","2013",24740,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24741,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24742,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24743,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24744,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24745,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24746,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24747,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24748,"Littorinimorpha (large)",0,0
"Stege Bugt","2013",24749,"Littorinimorpha (large)",1,0.0084
